Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
1,69.41,79.6858139038086,14.5981788635254,38.04,False,0,False,2024-04-18 15:37:36.358349
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
2,63.14,81.4525527954102,14.6195411682129,38.04,False,0,False,2024-04-18 16:37:37.521112
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
3,59.22,82.0701904296875,14.2694473266602,38.04,False,0,False,2024-04-18 17:37:38.418306
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
4,50.2,81.74609375,13.2242202758789,38.43,False,0,False,2024-04-18 18:37:39.375232
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
5,23.53,80.4431838989258,12.8657341003418,38.04,False,0,False,2024-04-18 19:37:39.596707
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
6,0,80.4654998779297,13.0382537841797,38.04,False,0,False,2024-04-18 20:37:40.470350
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
7,0,80.4157180786133,13.2774353027344,38.04,False,0,False,2024-04-18 21:37:41.399087
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
8,0,80.0136871337891,13.95263671875,38.04,False,0,False,2024-04-18 22:37:42.420859
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
9,0,79.8464889526367,14.3512725830078,38.04,False,0,False,2024-04-18 23:37:43.561898
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
10,0,79.7125930786133,14.5529747009277,38.04,False,0,False,2024-04-19 00:37:44.651051
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
11,0,79.5062561035156,14.4125938415527,38.04,False,0,False,2024-04-19 01:37:44.679530
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
12,0,79.2312545776367,15.0431632995605,38.04,False,0,False,2024-04-19 02:37:44.689258
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
13,0,79.1104049682617,14.8885726928711,38.04,False,0,False,2024-04-19 03:37:44.911459
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
14,0,78.9758224487305,15.8470153808594,38.04,False,0,False,2024-04-19 04:37:45.303267
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
15,0,80.0775451660156,15.296459197998,38.04,False,0,False,2024-04-19 05:37:45.761674
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
16,23.14,80.6340713500977,15.3189659118652,38.04,False,0,False,2024-04-19 06:37:46.428625
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
17,55.69,81.1473388671875,15.3012275695801,38.04,False,0,False,2024-04-19 07:37:47.080715
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
18,71.37,81.5857620239258,15.4950141906738,38.04,False,0,False,2024-04-19 08:37:48.182349
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
19,80.39,81.8315811157227,15.7584190368652,38.04,False,0,False,2024-04-19 09:37:49.482725
Packet,Light,Temperature,humidity,Moisture,Water Level,Pump Time,PumpRunning,CurrentTime
20,82.35,81.8257446289062,15.5276298522949,38.04,False,0,False,2024-04-19 10:37:50.653479
